id,contract_id,timestamp,open,high,low,close,volume,timeframe_unit,timeframe_value,uptrendStart,downtrendStart
15983,CON.F.US.MES.M25,2025-03-16 22:00:00+00:00,5679.75,5684.0,5654.25,5666.0,45862.0,3,4,False,False
15982,CON.F.US.MES.M25,2025-03-17 02:00:00+00:00,5666.25,5666.75,5659.25,5662.0,12537.0,3,4,False,False
15981,CON.F.US.MES.M25,2025-03-17 06:00:00+00:00,5661.75,5670.25,5651.25,5666.5,38939.0,3,4,False,False
15980,CON.F.US.MES.M25,2025-03-17 10:00:00+00:00,5666.5,5726.25,5664.75,5719.25,214455.0,3,4,False,False
15979,CON.F.US.MES.M25,2025-03-17 14:00:00+00:00,5719.25,5736.25,5689.75,5733.5,537104.0,3,4,False,False
15978,CON.F.US.MES.M25,2025-03-17 18:00:00+00:00,5733.5,5759.75,5725.5,5732.25,233213.0,3,4,True,False
15977,CON.F.US.MES.M25,2025-03-17 22:00:00+00:00,5732.0,5738.0,5716.5,5717.5,35976.0,3,4,False,False
15976,CON.F.US.MES.M25,2025-03-18 02:00:00+00:00,5717.5,5720.25,5707.75,5713.75,19078.0,3,4,False,False
15975,CON.F.US.MES.M25,2025-03-18 06:00:00+00:00,5713.75,5735.75,5712.0,5723.75,51934.0,3,4,False,False
15974,CON.F.US.MES.M25,2025-03-18 10:00:00+00:00,5723.5,5725.0,5666.75,5668.25,303275.0,3,4,False,True
15973,CON.F.US.MES.M25,2025-03-18 14:00:00+00:00,5668.5,5681.25,5651.0,5668.5,556475.0,3,4,False,False
15972,CON.F.US.MES.M25,2025-03-18 18:00:00+00:00,5668.5,5682.5,5657.25,5669.5,231711.0,3,4,False,False
15971,CON.F.US.MES.M25,2025-03-18 22:00:00+00:00,5669.75,5689.5,5660.75,5682.0,41941.0,3,4,False,False
15970,CON.F.US.MES.M25,2025-03-19 02:00:00+00:00,5682.25,5685.0,5673.25,5676.25,20214.0,3,4,False,False
15969,CON.F.US.MES.M25,2025-03-19 06:00:00+00:00,5676.5,5684.25,5657.5,5683.0,66778.0,3,4,False,False
15968,CON.F.US.MES.M25,2025-03-19 10:00:00+00:00,5682.75,5704.5,5675.25,5699.5,217406.0,3,4,True,False
15967,CON.F.US.MES.M25,2025-03-19 14:00:00+00:00,5699.5,5723.5,5686.25,5693.0,496888.0,3,4,False,False
